CH1   ,CH2   ,0.5mS
165,165,
165,165,
164,165,
165,165,
165,165,
165,165,
165,165,
165,165,
048,158,
047,151,
047,144,
046,138,
046,132,
046,126,
045,121,
045,116,
045,112,
045,108,
044,104,
044,100,
044,096,
044,093,
043,090,
043,087,
043,084,
043,082,
043,080,
043,077,
042,075,
042,073,
042,071,
042,070,
042,068,
042,066,
042,065,
042,063,
042,062,
042,061,
041,060,
041,059,
041,058,
041,057,
041,056,
041,055,
041,054,
041,053,
041,052,
041,052,
041,051,
041,051,
041,050,
041,049,
041,049,
041,048,
041,048,
041,048,
041,047,
041,047,
041,046,
041,046,
041,046,
041,045,
041,045,
041,045,
041,045,
040,044,
041,044,
041,044,
040,044,
040,044,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
156,049,
157,056,
158,062,
158,069,
158,074,
159,080,
159,085,
159,089,
160,094,
160,098,
160,102,
161,105,
161,109,
161,112,
161,115,
162,118,
162,120,
162,123,
162,125,
162,127,
162,130,
162,131,
163,133,
163,135,
163,137,
163,138,
163,140,
163,141,
163,143,
163,144,
164,145,
163,146,
164,147,
163,148,
164,149,
164,150,
164,151,
164,151,
164,152,
164,153,
164,153,
164,154,
164,155,
164,155,
164,156,
164,156,
164,156,
164,157,
164,157,
164,158,
164,158,
165,159,
164,159,
164,159,
164,159,
164,160,
165,160,
164,160,
165,160,
165,161,
164,161,
165,161,
165,161,
165,161,
165,162,
165,162,
164,162,
165,162,
165,162,
165,162,
165,162,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
164,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,165,
165,164,
165,164,
165,165,
165,164,
165,165,
165,165,
165,164,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,164,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,164,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
048,154,
047,147,
047,140,
046,134,
046,129,
046,123,
045,118,
045,114,
045,109,
044,105,
044,102,
044,098,
044,095,
044,091,
043,089,
043,086,
043,083,
043,081,
043,078,
043,076,
042,074,
042,072,
042,070,
042,069,
042,067,
042,065,
042,064,
042,063,
042,061,
042,060,
041,059,
041,058,
042,057,
041,056,
041,055,
041,054,
041,053,
041,053,
041,052,
041,052,
041,051,
041,050,
041,050,
041,049,
041,049,
041,048,
041,048,
041,047,
041,047,
041,047,
041,046,
041,046,
041,046,
041,045,
041,045,
041,045,
041,044,
041,044,
041,044,
040,044,
041,044,
040,043,
040,043,
040,043,
040,043,
040,043,
041,043,
040,043,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
156,045,
157,053,
157,060,
158,066,
158,072,
159,077,
159,082,
159,087,
160,092,
160,096,
160,100,
161,104,
161,107,
161,110,
161,114,
161,116,
162,119,
162,122,
162,124,
162,127,
162,129,
162,131,
163,133,
163,134,
163,136,
163,138,
163,139,
163,140,
163,142,
163,143,
163,144,
163,145,
163,147,
164,148,
164,148,
164,149,
164,150,
164,151,
164,152,
164,153,
164,153,
164,154,
164,154,
164,155,
164,155,
164,156,
164,156,
164,157,
164,157,
164,158,
164,158,
164,158,
164,159,
164,159,
165,159,
164,160,
164,160,
164,160,
164,160,
165,161,
164,161,
165,161,
165,161,
165,161,
165,162,
165,162,
165,162,
165,162,
165,162,
165,162,
165,162,
164,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,164,
165,163,
165,163,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
164,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,165,
165,164,
165,165,
165,165,
165,165,
165,164,
165,165,
165,165,
165,165,
165,164,
164,164,
164,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
164,165,
165,165,
165,165,
165,165,
165,165,
165,165,
048,157,
047,150,
047,143,
046,137,
046,131,
046,126,
045,121,
045,116,
045,111,
045,107,
044,103,
044,100,
044,096,
044,093,
043,090,
043,087,
043,084,
043,082,
043,079,
043,077,
042,075,
042,073,
042,071,
042,069,
042,068,
042,066,
042,065,
042,063,
042,062,
042,061,
041,060,
041,059,
041,058,
041,057,
041,056,
041,055,
041,054,
041,053,
041,052,
041,052,
041,051,
041,051,
041,050,
041,049,
041,049,
041,048,
041,048,
041,047,
041,047,
041,047,
041,046,
041,046,
041,046,
041,045,
041,045,
041,045,
041,045,
041,044,
041,044,
040,044,
041,044,
040,044,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,040,
040,041,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
156,049,
157,057,
157,063,
158,069,
158,075,
159,080,
159,085,
159,090,
160,094,
160,099,
160,102,
161,106,
161,109,
161,112,
161,115,
162,118,
162,121,
162,123,
162,126,
162,128,
162,130,
162,132,
163,134,
163,135,
163,137,
163,139,
163,140,
163,141,
163,143,
163,144,
163,145,
163,146,
164,147,
164,148,
164,149,
164,150,
164,151,
164,151,
164,152,
164,153,
164,154,
164,154,
164,155,
164,155,
164,156,
164,156,
164,157,
164,157,
164,158,
164,158,
164,158,
164,159,
164,159,
164,159,
164,160,
164,160,
164,160,
164,160,
165,161,
165,161,
165,161,
165,161,
165,161,
165,162,
165,162,
165,162,
164,162,
165,162,
165,162,
165,162,
165,163,
164,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,164,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
048,160,
047,152,
047,145,
047,139,
046,133,
046,127,
045,122,
045,117,
045,113,
045,108,
044,104,
044,101,
044,097,
044,094,
043,091,
043,088,
043,085,
043,082,
043,080,
043,078,
042,076,
042,074,
042,072,
042,070,
042,068,
042,067,
042,065,
042,064,
042,062,
042,061,
042,060,
041,059,
041,058,
041,057,
041,056,
041,055,
041,054,
041,053,
041,053,
041,052,
041,051,
041,051,
041,050,
041,050,
041,049,
041,049,
041,048,
041,048,
041,047,
041,047,
041,046,
041,046,
041,046,
041,046,
041,045,
041,045,
041,045,
041,044,
041,044,
041,044,
040,044,
041,044,
041,043,
041,043,
040,043,
040,043,
040,043,
040,043,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
156,047,
157,055,
157,061,
158,068,
158,073,
159,079,
159,084,
159,089,
160,093,
160,097,
160,101,
161,105,
161,108,
161,111,
161,114,
162,117,
161,120,
162,123,
162,125,
162,127,
162,129,
162,131,
163,133,
163,135,
163,137,
163,138,
163,140,
163,141,
163,142,
163,144,
163,145,
163,146,
164,147,
164,148,
164,149,
164,150,
164,150,
164,151,
164,152,
164,153,
164,153,
164,154,
164,155,
164,155,
164,156,
164,156,
164,157,
164,157,
164,157,
164,158,
164,158,
164,159,
164,159,
164,159,
164,159,
165,160,
164,160,
165,160,
164,160,
165,161,
165,161,
165,161,
165,161,
165,161,
165,162,
164,162,
165,162,
165,162,
165,162,
165,162,
165,162,
165,163,
165,163,
165,163,
165,163,
165,163,
164,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,164,
164,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
164,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,165,
165,165,
165,165,
165,165,
165,164,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
164,165,
165,165,
165,165,
165,165,
165,165,
048,156,
047,149,
047,142,
046,136,
046,130,
046,125,
045,120,
045,115,
045,111,
044,107,
044,103,
044,099,
044,096,
044,092,
043,089,
043,087,
043,084,
043,081,
043,079,
043,077,
042,075,
042,073,
042,071,
042,069,
042,068,
042,066,
042,065,
042,063,
042,062,
042,061,
041,059,
041,058,
041,057,
041,056,
041,056,
041,055,
041,054,
041,053,
041,052,
041,052,
041,051,
041,050,
041,050,
041,049,
041,049,
041,048,
041,048,
041,047,
041,047,
041,047,
041,046,
041,046,
041,046,
041,045,
041,045,
041,045,
041,045,
041,044,
041,044,
041,044,
041,044,
040,043,
041,043,
040,043,
040,043,
040,043,
040,043,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
156,050,
157,057,
157,064,
158,070,
159,076,
159,081,
159,086,
160,090,
160,095,
160,099,
160,103,
161,106,
161,109,
161,113,
161,116,
161,118,
162,121,
162,124,
162,126,
163,128,
162,130,
163,132,
163,134,
163,136,
163,137,
163,139,
163,140,
163,142,
163,143,
163,144,
164,145,
163,146,
164,147,
164,148,
164,149,
164,150,
164,151,
164,152,
164,152,
164,153,
164,154,
164,154,
164,155,
164,155,
164,156,
164,156,
164,157,
164,157,
164,158,
165,158,
164,158,
164,159,
164,159,
164,159,
164,160,
165,160,
165,160,
165,160,
165,161,
165,161,
165,161,
165,161,
165,161,
164,162,
165,162,
165,162,
165,162,
165,162,
165,162,
165,162,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,163,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,164,
165,165,
165,164,
165,164,
165,164,
165,165,
165,165,
165,165,
165,164,
165,165,
165,164,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
164,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
165,165,
048,160,
047,152,
047,145,
047,139,
046,133,
046,127,
045,122,
045,117,
045,113,
045,108,
044,104,
044,101,
044,097,
044,094,
043,091,
043,088,
043,085,
043,083,
043,080,
043,078,
042,076,
042,074,
042,072,
042,070,
042,068,
042,067,
042,065,
042,064,
042,062,
042,061,
042,060,
041,059,
041,058,
041,057,
041,056,
041,055,
041,054,
041,053,
041,053,
041,052,
041,051,
041,051,
041,050,
041,050,
041,049,
041,049,
041,048,
041,048,
041,047,
041,047,
041,047,
041,046,
041,046,
041,046,
041,045,
041,045,
041,045,
041,044,
041,044,
041,044,
040,044,
040,044,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
156,047,
157,055,
158,061,
158,067,
158,073,
159,079,
159,084,
159,088,
160,093,
160,097,
160,101,
160,105,
161,108,
161,111,
161,114,
161,117,
162,120,
162,122,
162,125,
162,127,
162,129,
162,131,
163,133,
163,135,
163,136,
163,138,
163,140,
163,141,
163,142,
163,144,
163,145,
163,146,
163,147,
